chunk_id,document_id,source_filename,provenance_type,page_number,section_heading,extraction_method,extraction_quality_flag,chunk_index,chunk_word_count,chunk_text
DOC-001_p0014_c00,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,14,,native_text,,0,381,"Report No. 19 of 2023 vi Development of 35 Multi Modal Logistics Parks (MMLPs) was made part of BPP-I to facilitate efficient and seamless freight movement in the country. However, no MMLP has been developed up to March 2023. It is recommended that MoRTH should prioritise approval for those MMLP projects where basic groundwork, feasibility assessment and consultation with stakeholders have been completed and the necessary policy frameworks/model concession agreements have been developed. (Para 3.6) Fund Management Upto 31 March 2023, when only 75.62 per cent of CCEA approved length has been awarded, 158.24 per cent of CCEA approved financial outlay has already been sanctioned. Significant changes made in the scope of projects and cost estimates as well as richer project specifications adopted have pushed up the sanctioned cost of projects awarded under BPP-I. This has resulted in sanctioned civil cost being ` 23.89 crore per km as against the CCEA approved cost of ` 13.98 crore per km and sanctioned pre-construction cost being ` 8.28 crore per km as against the CCEA approved cost of ` 1.39 crore per km. There was variation from the approved modal mix of NHAI, as out of total national highways length of 23,268 km awarded, a meagre national highways length of 1.75 per cent was being developed under BOT (Toll) mode (as against 10 per cent approved for this mode of construction) whereas 48.35 per cent and 49.90 per cent of national highways length were being constructed under EPC and HAM mode respectively (as against 30 per cent and 60 per cent approved respectively for these mode of construction). Besides increase in requirement of BPP-I funds, the funds approved for other schemes (i.e., ` 1,57,324 crore) were being utilised to report BPP-I achievement, as observed in NHIDCL whereby 78 such projects (1,752 km) approved in other schemes, were being reported as achievements of BPP-I as on 31 March 2023. NHAI alone projected, in May 2019, financial outlay of ` 10,55,268 crore for meeting its BPP-I targets against CCEA approved financial outlay of ` 5,35,000 crore for BPP-I as a whole. The total borrowings realised by NHAI for BPP-I, upto 2021-22, was ` 3,00,349 crore as against the borrowing approved by CCEA of ` 2,09,279 crore as source of funding for BPP-I as a whole."
DOC-001_p0014_c01,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,14,,native_text,,1,77,"BPP-I targets against CCEA approved financial outlay of ` 5,35,000 crore for BPP-I as a whole. The total borrowings realised by NHAI for BPP-I, upto 2021-22, was ` 3,00,349 crore as against the borrowing approved by CCEA of ` 2,09,279 crore as source of funding for BPP-I as a whole. The excess borrowing of ` 91,070 crore was being utilised for meeting the higher fund requirements due to time and cost overrun in development of BPP-I projects."
DOC-001_p0015_c00,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,15,,native_text,,0,377,"Report No. 19 of 2023 vii Thus, there was disconnect among the financial outlay approved by CCEA, financial plans for BPP-I approved by MoRTH & its implementing agencies and realisation of the plans thereof. Considering material changes in the physical and financial targets approved by CCEA, affecting the resource requirements for BPP-I in future, it is recommended that MoRTH should consider approaching CCEA again after detailed analysis and discussion with relevant stakeholders including its implementing agencies viz., NHAI and NHIDCL. Furthermore, in accordance with sound financial management principles and to establish responsibility centres, there should be a mapping of the scheme wise funds released to ensure that funds meant for one scheme are not diverted for other schemes. MoRTH should also ensure choosing most optimal mode of construction as it affects the funding requirement from Government & borrowings and also has implications on the viability of the project. (Para 4.1, 4.2 and 4.4) There was no system for project-based accounting to identify profit centres to gauge the long-term viability of a project resulting which it could not be worked out whether a stretch could be put to reduced tolling of 40 per cent after recovery of capital expenditure. It also resulted in non-mapping of sources of revenue such as diesel/petrol cess, toll plough back from the Ministry, borrowings, other government support etc., for project to work out cost of capital to make effective investment decisions. It is recommended that MoRTH should consider establishing a comprehensive project accounting framework for itself and its implementing agencies so as to identify the profit centres and to prudently plan the sources of financing and their usage for different projects. (Para 4.3) Award of Projects There were deficiencies in the appraisal and approval mechanism proposed to CCEA as many of the high cost EPC projects viz., Delhi-Vadodara Expressway and Dwarka Expressway etc., could not be assessed by either CCEA or MoRTH to have the advantage of the scrutiny at that level. Further, even the appraisal and approval mechanism decided by CCEA was also not strictly followed. It is recommended that project appraisal and approval mechanism, including delegation of powers, need to be comprehensively reviewed for ensuring proper scrutiny, selection and approval of all modes of project construction at competent levels. (Para 5.1)"
DOC-001_p0016_c00,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,16,,native_text,,0,357,"Report No. 19 of 2023 viii Detailed project reports prepared by consultants were not appraised with due diligence by the Competent Authority before approval of projects. Instances of adoption of different specifications by contractors/concessionaires at the time of execution of projects than what were prescribed by detailed project report consultants, highlighted the fact that specifications of detailed project reports were not found suitable as per site conditions. Further, detailed guidance document for detailed project report consultant was not prepared by NHAI in non-compliance to MoRTH directions. It is recommended that MoRTH may consider establishing a Detailed Project Report Cell in the implementing agencies to create institutionalised in-house expertise for reviewing the detailed project reports and road designs against the extant standards/guidelines. As per directions of MoRTH, NHAI may also prepare a detailed guidance note for preparation of detailed project reports for the remaining projects. (Para 5.3) Instances of irregularities in award of projects by implementing agencies were observed in clear violation of the prescribed processes of tendering, viz., successful bidder not fulfilling tender condition or bidder selected on the basis of falsified documents, award of works without there being approved detailed project reports or based on faulty detailed project report. It is recommended that anomalies in tendering and selection process of contractors/concessionaires should be investigated to fix responsibility on erring officials, who failed to ensure due adherence to prescribed rules and guidelines. (Para 5.4) Execution of Projects Acknowledging the fact that projects were stuck due to land not being handed over to contractors/concessionaires, MoRTH apprised CCEA that projects would be awarded under BPP-I only after ensuring availability of requisite land. However, Audit observed that implementing agencies were still awarding projects without ensuring availability of requisite land resulting in delayed commencement of projects construction and their completion. It is recommended that MoRTH should strengthen and streamline the system of project execution including land acquisition framework across different modes of construction. (Para 6.1.1) Many of the BPP-I projects were being implemented without environmental clearance in contravention of prescribed procedure. Further, non-obtaining of the forest clearance prior to approval of projects affected the project development as it resulted in project"
DOC-001_p0017_c00,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,17,,native_text,,0,306,"Report No. 19 of 2023 ix either being de-scoped or it being stalled due to want of requisite clearance. It is recommended that the model EPC/concession agreement may be reviewed and synchronised in line with MoRTH Standard Operating Procedure and Ministry of Environment, Forest and Climate Change guidelines regarding obtaining of environmental and forest clearance prior to approval of project. (Para 6.4.1) In monitoring of road projects, Audit observed instances of non-appointment/ delayed appointment of third-party consultants. Safety consultants too were not ensured at all stages of construction. Due to wrong computation of price-adjustment formula in case of EPC/HAM projects, contractors/concessionaires were paid excess price adjustments to the tune of ` 99.16 crore. There was diversion of funds to the tune of ` 3,598.52 crore from escrow accounts for HAM/BOT projects. It is recommended that MoRTH should ensure that the independent professionals are timely appointed for Bharatmala projects so as to have better supervision of project execution and safety aspects. MoRTH should review the interpretation of price adjustment formula in HAM projects so as to avoid undue benefit to concessionaire. Further, MoRTH should also fix responsibility for diversion of funds from escrow account besides strengthening the control and monitoring mechanism in Public Private Partnership projects over payment being released to concessionaires. (Para 6.6, 6.7.1 and 6.7.2) Monitoring and Information Technology In spite of CCEA directions, no system of half yearly review of Bharatmala Pariyojana by Public Investment Board and CCEA was established by MoRTH. Also, no independent audit of physical and technical parameters of BPP-I and its projects, as directed by CCEA, was undertaken by MoRTH. It is recommended that MoRTH should comply with the framework stipulated by CCEA for effective monitoring and audit of physical and technical parameters of BPP-I. Responsibility needs to be fixed for non- compliance of CCEA directions till date. (Para 7.1)"
DOC-001_p0019_c00,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,19,,ocr,low_ocr_quality,0,3,CHAPTER 1 INTRODUCTION
DOC-001_p0021_c00,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,21,Chapter 1,native_text,,0,369,"Report No.19 of 2023 1 Chapter 1 Introduction 1.1 About Ministry of Road Transport and Highways Ministry of Road Transport and Highways (MoRTH) is responsible for formulating and administering, in consultation with other stakeholders, policies for road transport, national highways and transport research with a view to increase mobility and efficiency of road transport system in the country. 1.2 About Bharatmala Pariyojana To increase Logistics Performance Index1 of India and due to National Highways Development Program2 (NHDP) reaching a level of maturity, in September 2017, MoRTH proposed a new umbrella program viz., Bharatmala Pariyojana with primary focus on optimising the efficiency of movement across the country. Bharatmala Pariyojana focused through optimal resource allocation on: • Holistic national highways development/improvement by enhanced effectiveness of already built infrastructure in earlier highways development schemes; • Multi-modal integration; • Bridging infrastructure gaps through geo-mapping for seamless movement of freight & traffic; and • Integrating National and Economic Corridors with ongoing NHDP projects. Besides verification of identified infrastructure gaps through geo-mapping, the project stretches under various components of the proposed program were identified based on detailed origin-destination study3 and freight flow projections. Lessons learnt during implementation of NHDP were proposed to be operationalised for effective and robust implementation of Bharatmala Pariyojana, by way of: • Ensuring enhanced quality of detailed project reports (DPRs); • Streamlining land acquisition; • Adopting proactive policy measures; 1 It is an interactive benchmark tool developed by World Bank to help countries identify challenges and opportunities faced by them in their trade logistics. It also suggests ways to overcome the challenges. It is based on ground surveys, whereby feedback is taken from operators (global freight forwarders and express carriers) worldwide. 2 Flagship national highways building program of MoRTH under which development of national highways length of 55,792 km across seven phases was planned up to December 2015. 3 It serves as a foundation for transportation planning and is essential for understanding traffic patterns. It looks at where vehicles are coming from, where they are going, why people are travelling, when the trips occur and what type of vehicles are travelling. This helps in determination of optimal alignment so as to give seamless movement for traffic moving from origin to destination."
DOC-001_p0022_c00,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,22,,native_text,,0,365,"Report No.19 of 2023 2 • Adopting innovative implementation models; and • Adopting useful technology interventions. 1.3 Phase-I of Bharatmala Pariyojana The proposed (September 2017) Bharatmala Pariyojana included development of national highways length of 74,942 km out of which 34,800 km4 were to be developed under Phase-I of Bharatmala Pariyojana (BPP-I) up to September 2022, at an estimated cost of ` 5,35,000 crore. In addition to the requirement of ` 5,35,000 crore for BPP-I, which also included unfinished components of NHDP, additional funds of ` 1,57,324 crore were committed for five years in respect of other ongoing national highways development schemes not included in Bharatmala Pariyojana like National Highways (Original)5, Special Accelerated Road Development Program for North-Eastern Region6, Externally Aided Projects7 and Left Wing Extremism (LWE) affected areas projects8. The proposal was approved (24 October 2017) by the Cabinet Committee on Economic Affairs (CCEA)9 after concurring with recommendations (16 June 2017) of the Public Investment Board10 which inter alia included recommendations on program outlay & scope of work, appraisal and approval of projects, criteria for selection of corridors and monitoring & Audit mechanism etc., the details of which are given in Annexure 1. BPP-I was to be executed by the implementing agencies of MoRTH viz., National Highways Authority of India (NHAI)11, National Highways and Infrastructure Development Corporation Limited (NHIDCL)12, Road Wing of MoRTH13 and State Public Works Departments14. 4 Including Residual NHDP length of 10,000 km. 5 It included various schemes viz., special program for development of national highways to two lane standard, National Highway Interconnectivity Improvement Programme (NHIIP) under World Bank loan assistance, private sector investment for development of non-NHDP national highway projects and maintenance projects etc. 6 It included development of national highways and state roads in the north-eastern part of the country. 7 National highways development undertaken with the loan assistance of World Bank, Japan International Cooperation Agency and Asian Development Bank. 8 It included special projects for development of national highways and state roads in the left-wing extremism affected areas. 9 It is a cabinet committee headed by Prime Minister of India with other members being Home Minister, Finance Minister, External Affairs Minister and other Cabinet Ministers in Government of India."
DOC-001_p0022_c01,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,22,,native_text,,1,221,"8 It included special projects for development of national highways and state roads in the left-wing extremism affected areas. 9 It is a cabinet committee headed by Prime Minister of India with other members being Home Minister, Finance Minister, External Affairs Minister and other Cabinet Ministers in Government of India. 10 Public Finance (Central) Division of Department of Expenditure acts as the Secretariat of the Public Investment Board headed by Secretary (Expenditure) for appraisal of all the projects of Central Public Sector Undertakings with more than a budgetary outlay of ` 500 crore. 11 It was set up through an Act of Parliament, namely, National Highways Authority of India Act, 1988 for development, maintenance and management of national highways entrusted to it and for matters related or incidental thereto. 12 It designs, builds, operates, maintains, and upgrades national highways and strategic roads including interconnecting roads in parts of the country which share international boundaries with neighbouring countries. 13 It is looking after the work of development & maintenance of national highways and other centrally sponsored road works, planning, monitoring, standards & research and administration of Central Road Fund. 14 These are mandated to plan, design, construct and maintain State Government assets including roads, bridges and flyovers, etc. MoRTH allocates funds to them to get executed national highway projects etc., from them."
DOC-001_p0023_c00,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,23,,native_text,,0,295,"Report No.19 of 2023 3 1.4 Components of Phase-I of Bharatmala Pariyojana As per CCEA approval, BPP-I was to be implemented under seven well-defined components detailed below: Table 1.1: Components of Phase-I of Bharatmala Pariyojana (BPP-I) S.No. Component of Bharatmala Pariyojana Purpose Total length of Bharatmala Pariyojana (in km) Length to be developed under BPP-I (in km) CCEA approved estimates for BPP-I (` in crore) 1 Economic Corridors (EC) Development of new corridors, in addition to existing Golden Quadrilateral and North South-East West corridors to connect economically important production and consumption centres 26,160 9,000 1,20,000 2 Inter-Corridor & Feeder Roads (ICR & FR) Interconnection between different economic corridors 15,400 6,000 80,000 3 National Corridors/National Corridors Efficiency Improvements Program (NC/NEIP) Improvement in efficiency of existing corridors viz., Golden Quadrilateral and North South-East West corridors by removing congestion points through development of flyovers, ring roads and bypasses etc. 13,049 5,000 1,00,000 4 Border & International Connectivity Roads (BR & IR) Connecting of border areas and international trade points with neighboring countries. 5,198 2,000 25,000 5 Coastal & Port Connectivity Roads (CR & PR) Connecting of coastal areas to enable port led economic development and coastal tourism 3,298 2,000 20,000 6 Green-field Expressways15 Decongesting high density stretches 1,837 800 40,000 Sub-Total 64,942 24,800 3,85,000 7 Residual NHDP Synchronisation of pending NHDP length with development of BPP-I 10,000 10,000 1,50,000 Grand Total 74,942 34,800 5,35,000 (Source: CCEA Note dated 24 October 2017) 15 An expressway is a divided arterial highway for motor traffic, with divided carriageways for high speed travel, with full control of access and provided with grade separations at locations of intersections whereas a highway is a general term denoting a public way for purpose of vehicular travel including the entire area within the right of way."
DOC-001_p0024_c00,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,24,,native_text,,0,274,"Report No.19 of 2023 4 1.5 Mode of implementation of Phase-I of Bharatmala Pariyojana The various modes of implementation of the national highway projects, with emphasis on proper balancing of risk and financing between the Government and private sector, were as under: Engineering, Procurement and Construction Mode (EPC): Project is funded through public money and user fee is collected by Central Government through implementing agency and the same is transferred to Consolidated Fund of India (CFI). Hybrid Annuity Mode (HAM): Civil cost of project is funded in the ratio of 40:60 through public money and private money, user fee is collected by Central Government and the same is transferred to CFI. The concessionaire receives, after commercial operation date, pre- determined semi-annual annuities over the concession period. Build Operate Transfer (Toll) Mode: Project is funded by private money and user fee is collected & retained by concessionaire over the concession period. Build Operate Transfer (Annuity) Mode: Project is funded by private money, user fee is collected by Central Government through implementing agency and the same is transferred to CFI while the concessionaire receives, after commercial operation date, pre-determined semi- annual annuities over the concession period. Item Rate Mode: Payment is made to the contractor based on execution of items as per bills of quantities while user fee is collected by Central Government through implementing agency and the same is transferred to CFI. 1.6 Progress achieved in Phase-I of Bharatmala Pariyojana The status of award of national highway projects16 and their completion, as on 31 March 2023, was as follows: 16 Packages in which corridors or stretches have been divided for invitation of civil construction tenders."
DOC-001_p0025_c00,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,25,5HSRUW1RRI,native_text,,0,276,"5HSRUW1R RI   7DEOH 3URJUHVVDFKLHYHGLQ3KDVH,RI%KDUDWPDOD3DUL\RMDQDDVRQ0DUFK 61R &RPSRQHQWVRI %33, &&($ DSSURYHG OHQJWK LQNP  &&($ DSSURYHG HVWLPDWHV `LQFURUH  1DWLRQDOKLJKZD\V OHQJWKDZDUGHG XQGHU%33, 7RWDO 6DQFWLRQHG FRVWRI%33 ,SURMHFWV ` LQFURUH  3HUFHQWRIWRWDO VDQFWLRQHGFRVWRI %33,SURMHFWVWR &&($DSSURYHG HVWLPDWHV 1DWLRQDOKLJKZD\V OHQJWKFRPSOHWHG LQNP  LQSHU FHQW  LQ NP  LQSHU FHQW  D E F G H I HF  J K JG  L M LF    (FRQRPLF &RUULGRUV          ,QWHU&RUULGRU  )HHGHU5RDGV            1DWLRQDO &RUULGRUV1DWLRQDO &RUULGRUV (IILFLHQF\ ,PSURYHPHQWV 3URJUDP          %RUGHU  ,QWHUQDWLRQDO &RQQHFWLYLW\5RDGV          &RDVWDO  3RUW &RQQHFWLYLW\5RDGV           *UHHQILHOG ([SUHVVZD\V            6XEWRWDO           5HVLGXDO1+'3         *UDQG7RWDO           6RXUFH &&($1RWHGDWHG2FWREHUDQGGDWDSURYLGHGE\0R57+0DQDJHPHQWV  &KDUW 3URJUHVVDFKLHYHG LQNP LQ3KDVH,RI%KDUDWPDOD3DUL\RMDQDDVRQ 0DUFK    $VSHUGDWDIXUQLVKHGE\0R57+0DQDJHPHQW  &XPXODWLRQRINLORPHWHURIQDWLRQDOKLJKZD\VURDGOHQJWKFRPSOHWHGDFURVVWKHFRXQWU\LUUHVSHFWLYHRI WKHSURMHFWEHLQJFRPSOHWHGRUXQGHUFRQVWUXFWLRQ 8,527 (94.74 %) 3,963 (66.05 %) 2,601 (52.02 %) 1,600 (80.00%) 415 (20.75 %) 2,422 (302.75 %) 6,788 (67.88 %) 3,807 (42.30 %) 1614 (26.90 %) 1,638 (32.76 %) 1,256 (62.80 %) 104 (5.20 %) 958 (119.75 %) 4,122 (41.22 %) 0 1,000 2,000 3,000 4,000 5,000 6,000 7,000 8,000 9,000 EC ICR & FR NC/NEIP BR & IR CR & PR Green-field Expressways Residual NHDP Kms (NH length awarded as % of approved length) National highways length awarded under BPP-I National highways length completed"
DOC-001_p0026_c00,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,26,,native_text,,0,197,"Report No.19 of 2023 6 As evident from the table and chart above, a total of 26,316 km of national highways length has been awarded under BPP-I till 31 March 2023, which was 75.62 per cent of the CCEA approved length for BPP-I. The sanctioned cost of 26,316 km of project length was ` 8,46,588 crore(` 32.17 crore/km) as against CCEA approved length of 34,800 km at cost of ` 5,35,000 crore (` 15.37 crore/km). Out of this, 13,499 km of national highways length has been completed till 31 March 2023 which was 38.79 per cent of the CCEA approved length for BPP-I, which included the the challenging CoVID pandemic period. To boost the economy during and post CoVID pandemic, MoRTH has also granted various reliefs under Atmanirbhar Bharat Scheme viz., direct payments to sub-contractors, monthly payments by revising payment schedules, grant of extension of time-based on-site condition and release of retention money etc. The pace of awarding of national highways length, under Bharatmala Pariyojana, went up from 6.50 km/day in 2018-19 to 15.17 km/day in 2021-22. While per day project length constructed, under Bharatmala pariyojana, improved from 1.04 km in 2018-19 to 12.37 km in 2022-23."
DOC-001_p0027_c00,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,27,,ocr,,0,7,"CHAPTER 2 MANDATE, AUDIT SCOPE AND METHODOLOGY"
DOC-001_p0028_c00,DOC-001,cag_bharatmala_phase1_performance_audit_2023.pdf,REAL PUBLIC DATA,28,,ocr,suspicious_text,0,22,": Sa TAR, peek be) ’ mats us) aN i ie ify i! : Hi tye fin, “— ita gee want’, ph."
